 'NW01'   21   31   12   12  'OPEN' 0      42.63496   0.191   3214.50049    0.00 0.0 'Y'    5.41 /
 'NW01'   22   31   12   12  'OPEN' 0       8.95884   0.191    671.89331    0.00 0.0 'Y'    5.30 /
 'NW01'   22   32   12   12  'OPEN' 0      30.52076   0.191   2288.59033    0.00 0.0 'Y'    5.29 /
 'NW01'   22   32   13   13  'OPEN' 0     409.07892   0.191  35393.98828    0.00 0.0 'Y'    9.82 /
 'NW01'   23   32   13   13  'OPEN' 0      98.46267   0.191   8517.14844    0.00 0.0 'Y'    9.81 /
 'NW01'   23   33   13   13  'OPEN' 0     747.48181   0.191  64605.43359    0.00 0.0 'Y'    9.77 /
 'NW01'   24   33   13   13  'OPEN' 0      87.27811   0.191   7548.29834    0.00 0.0 'Y'    9.80 /
 'NW01'   24   34   13   13  'OPEN' 0     714.65723   0.191  61790.45312    0.00 0.0 'Y'    9.79 /
 'NW01'   25   34   13   13  'OPEN' 0      94.00465   0.191   8123.81592    0.00 0.0 'Y'    9.77 /
 'NW01'   25   35   13   13  'OPEN' 0     716.78845   0.191  62103.34375    0.00 0.0 'Y'    9.88 /
 'NW01'   26   35   11   11  'OPEN' 0      11.50082   0.191    896.30994    0.00 0.0 'Y'    6.20 /
 'NW01'   26   36   11   11  'OPEN' 0     100.07819   0.191   7808.37109    0.00 0.0 'Y'    6.23 /
 'NW01'   27   36   11   11  'OPEN' 0      11.43774   0.191    888.09143    0.00 0.0 'Y'    6.10 /
 'NW01'   27   37   11   11  'OPEN' 0     101.20678   0.191   7896.51270    0.00 0.0 'Y'    6.23 /
 'NW01'   28   37   12   12  'OPEN' 0       6.64673   0.191    502.90512    0.00 0.0 'Y'    5.49 /
 'NW01'   28   38   12   12  'OPEN' 0      63.57100   0.191   4777.59375    0.00 0.0 'Y'    5.34 /
 'NW01'   29   38   12   12  'OPEN' 0      15.74325   0.191   1185.93591    0.00 0.0 'Y'    5.39 /
 'NW01'   29   39   12   12  'OPEN' 0      23.61079   0.191   1787.77979    0.00 0.0 'Y'    5.50 /
 'NW01'   29   39   11   11  'OPEN' 0      64.65844   0.191   5101.80273    0.00 0.0 'Y'    6.53 /
-- --------------------------------------------------------------------------------------------------
/

