 'NW01'   21   36   11   11  'OPEN' 0      80.08435   0.191   6366.73486    0.00 0.0 'Z'    6.74 /
 'NW01'   21   35   11   11  'OPEN' 0       6.24086   0.191    495.92105    0.00 0.0 'Z'    6.73 /
 'NW01'   20   35   11   11  'OPEN' 0      30.50204   0.191   2426.11694    0.00 0.0 'Z'    6.75 /
 'NW01'   20   35   12   12  'OPEN' 0      32.88455   0.191   2512.44775    0.00 0.0 'Z'    5.71 /
 'NW01'   19   35   12   12  'OPEN' 0      10.19725   0.191    797.26019    0.00 0.0 'Z'    6.28 /
 'NW01'   19   35   13   13  'OPEN' 0     315.61429   0.191  28253.26367    0.00 0.0 'Z'   11.53 /
 'NW01'   19   34   13   13  'OPEN' 0     365.48016   0.191  32691.62305    0.00 0.0 'Z'   11.49 /
 'NW01'   18   34   13   13  'OPEN' 0     890.50085   0.191  79537.46094    0.00 0.0 'Z'   11.41 /
 'NW01'   17   34   13   13  'OPEN' 0      41.91399   0.191   3737.77856    0.00 0.0 'Z'   11.32 /
 'NW01'   17   33   13   13  'OPEN' 0     963.97827   0.191  85950.25781    0.00 0.0 'Z'   11.31 /
 'NW01'   16   33   13   13  'OPEN' 0     522.54608   0.191  46497.89453    0.00 0.0 'Z'   11.20 /
 'NW01'   16   32   13   13  'OPEN' 0     528.34210   0.191  46994.99609    0.00 0.0 'Z'   11.18 /
 'NW01'   15   32   13   13  'OPEN' 0     352.27313   0.191  31276.93164    0.00 0.0 'Z'   11.09 /
 'NW01'   15   32   14   14  'OPEN' 0     500.88968   0.191  44491.43750    0.00 0.0 'Z'   11.11 /
 'NW01'   15   31   14   14  'OPEN' 0      27.30963   0.191   2424.34497    0.00 0.0 'Z'   11.08 /
 'NW01'   14   31   14   14  'OPEN' 0     830.00000   0.191  73558.89844    0.00 0.0 'Z'   10.99 /
 'NW01'   13   31   14   14  'OPEN' 0     124.57814   0.191  11018.00293    0.00 0.0 'Z'   10.88 /
 'NW01'   13   31   15   15  'OPEN' 0      60.57870   0.191   5361.86816    0.00 0.0 'Z'   10.92 /
 'NW01'   13   30   15   15  'OPEN' 0     119.13842   0.191  10542.35059    0.00 0.0 'Z'   10.91 /
 'NW01'   12   30   15   15  'OPEN' 0      95.77254   0.191   8447.08203    0.00 0.0 'Z'   10.74 /
 'NW01'   12   30   16   16  'OPEN' 0     396.37729   0.191  34944.80859    0.00 0.0 'Z'   10.72 /
 'NW01'   12   29   16   16  'OPEN' 0     136.88853   0.191  12046.45996    0.00 0.0 'Z'   10.63 /
 'NW01'   11   29   16   16  'OPEN' 0     936.11255   0.191  82261.21094    0.00 0.0 'Z'   10.56 /
 'NW01'   10   29   16   16  'OPEN' 0     148.56921   0.191  13054.38770    0.00 0.0 'Z'   10.55 /
 'NW01'   10   29   17   17  'OPEN' 0       3.51225   0.191    307.64420    0.00 0.0 'Z'   10.40 /
 'NW01'   10   28   17   17  'OPEN' 0       6.32417   0.191    555.94025    0.00 0.0 'Z'   10.58 /
 'NW01'   10   28   18   18  'OPEN' 0     247.88496   0.191  14831.47559    0.00 0.0 'Z'    2.35 /
 'NW01'    9   28   19   19  'OPEN' 0      16.37219   0.191   1183.22485    0.00 0.0 'Z'    4.58 /
 'NW01'    9   27   19   19  'OPEN' 0      10.41366   0.191    746.22858    0.00 0.0 'Z'    4.43 /
 'NW01'    8   27   19   19  'OPEN' 0      17.34767   0.191   1242.14880    0.00 0.0 'Z'    4.42 /
 'NW01'    8   26   19   19  'OPEN' 0       0.32679   0.191     23.50965    0.00 0.0 'Z'    4.50 /
 'NW01'    7   26   19   19  'OPEN' 0      12.87750   0.191    935.93066    0.00 0.0 'Z'    4.68 /
 'NW01'    6   26   19   19  'OPEN' 0       0.51881   0.191     38.28363    0.00 0.0 'Z'    4.96 /
 'NW01'    6   25   19   19  'OPEN' 0      10.58585   0.191    784.15930    0.00 0.0 'Z'    5.04 /
-- --------------------------------------------------------------------------------------------------
/

