 'TW01'    7   30    1    1  'OPEN' 0       4.95811   0.191    361.93872    0.00 0.0 'X'    4.76 /
 'TW01'    8   30    1    1  'OPEN' 0       0.92962   0.191     67.90621    0.00 0.0 'X'    4.77 /
 'TW01'    8   29    1    1  'OPEN' 0       1.57956   0.191    115.38043    0.00 0.0 'X'    4.77 /
 'TW01'    9   29    1    1  'OPEN' 0       0.33927   0.191     24.77896    0.00 0.0 'X'    4.77 /
 'TW01'    9   28    1    1  'OPEN' 0       8.75887   0.191    639.39117    0.00 0.0 'X'    4.76 /
 'TW01'   10   28    1    1  'OPEN' 0       0.04147   0.191      3.02961    0.00 0.0 'X'    4.77 /
 'TW01'   10   27    1    1  'OPEN' 0       5.20903   0.191    380.25555    0.00 0.0 'X'    4.76 /
 'TW01'   10   26    1    1  'OPEN' 0       1.49237   0.191    108.94231    0.00 0.0 'X'    4.76 /
 'TW01'   11   26    1    1  'OPEN' 0       6.11155   0.191    446.13882    0.00 0.0 'X'    4.76 /
 'TW01'   11   25    1    1  'OPEN' 0       0.61036   0.191     44.57959    0.00 0.0 'X'    4.77 /
 'TW01'   12   25    1    1  'OPEN' 0       0.96494   0.191     70.47765    0.00 0.0 'X'    4.77 /
 'TW01'   12   24    1    1  'OPEN' 0       1.20632   0.191     88.11520    0.00 0.0 'X'    4.77 /
 'TW01'   13   24    1    1  'OPEN' 0       2.07352   0.191    151.36574    0.00 0.0 'X'    4.76 /
 'TW01'   13   23    1    1  'OPEN' 0       1.25083   0.191     91.35594    0.00 0.0 'X'    4.77 /
 'TW01'   14   23    1    1  'OPEN' 0       0.29931   0.191     21.86214    0.00 0.0 'X'    4.77 /
 'TW01'   14   22    1    1  'OPEN' 0       1.12265   0.191     81.97868    0.00 0.0 'X'    4.76 /
 'TW01'   14   21    1    1  'OPEN' 0       0.04518   0.191      3.29938    0.00 0.0 'X'    4.76 /
 'TW01'   15   21    1    1  'OPEN' 0       1.68350   0.191    122.96595    0.00 0.0 'X'    4.77 /
 'TW01'   15   20    1    1  'OPEN' 0       0.31939   0.191     23.32480    0.00 0.0 'X'    4.77 /
 'TW01'   16   20    1    1  'OPEN' 0       0.42887   0.191     31.29942    0.00 0.0 'X'    4.75 /
 'TW01'   16   19    1    1  'OPEN' 0       0.58379   0.191     42.63304    0.00 0.0 'X'    4.77 /
 'TW01'   17   19    1    1  'OPEN' 0       0.81384   0.191     59.43997    0.00 0.0 'X'    4.77 /
 'TW01'   17   18    1    1  'OPEN' 0       0.52659   0.191     38.44093    0.00 0.0 'X'    4.76 /
 'TW01'   18   18    1    1  'OPEN' 0       0.38263   0.191     27.94115    0.00 0.0 'X'    4.76 /
 'TW01'   18   17    1    1  'OPEN' 0       0.53676   0.191     39.17506    0.00 0.0 'X'    4.75 /
 'TW01'   19   17    1    1  'OPEN' 0       0.07151   0.191      5.21922    0.00 0.0 'X'    4.75 /
 'TW01'   19   16    1    1  'OPEN' 0       0.81996   0.191     59.85925    0.00 0.0 'X'    4.76 /
 'TW01'   19   15    1    1  'OPEN' 0       0.05749   0.191      4.19583    0.00 0.0 'X'    4.75 /
 'TW01'   20   15    1    1  'OPEN' 0       0.94243   0.191     68.81482    0.00 0.0 'X'    4.76 /
 'TW01'   20   14    1    1  'OPEN' 0       0.35960   0.191     26.25961    0.00 0.0 'X'    4.76 /
 'TW01'   21   14    1    1  'OPEN' 0       0.98450   0.191     71.90231    0.00 0.0 'X'    4.77 /
 'TW01'   21   13    1    1  'OPEN' 0       0.83709   0.191     61.14025    0.00 0.0 'X'    4.77 /
 'TW01'   22   13    1    1  'OPEN' 0       0.52365   0.191     38.23711    0.00 0.0 'X'    4.76 /
 'TW01'   22   12    1    1  'OPEN' 0       1.02879   0.191     75.13596    0.00 0.0 'X'    4.77 /
 'TW01'   23   12    1    1  'OPEN' 0       0.53211   0.191     38.86765    0.00 0.0 'X'    4.77 /
 'TW01'   23   11    1    1  'OPEN' 0       4.04680   0.191    295.64474    0.00 0.0 'X'    4.77 /
 'TW01'   24   11    1    1  'OPEN' 0       0.19161   0.191     13.99799    0.00 0.0 'X'    4.77 /
 'TW01'   24   10    1    1  'OPEN' 0       4.48530   0.191    327.68158    0.00 0.0 'X'    4.77 /
 'TW01'   24    9    1    1  'OPEN' 0       0.39271   0.191     28.68770    0.00 0.0 'X'    4.77 /
 'TW01'   25    9    1    1  'OPEN' 0      64.23380   0.191   4689.02148    0.00 0.0 'X'    4.76 /
 'TW01'   25    8    1    1  'OPEN' 0      58.93885   0.191   4302.49414    0.00 0.0 'X'    4.76 /
 'TW01'   26    8    1    1  'OPEN' 0     176.77837   0.191  12902.88477    0.00 0.0 'X'    4.76 /
 'TW01'   26    7    1    1  'OPEN' 0      62.03875   0.191   4528.78467    0.00 0.0 'X'    4.76 /
 'TW01'   27    7    1    1  'OPEN' 0     118.61765   0.191   8657.62402    0.00 0.0 'X'    4.76 /
 'TW01'   27    6    1    1  'OPEN' 0     169.35991   0.191  12363.15332    0.00 0.0 'X'    4.76 /
 'TW01'   28    6    1    1  'OPEN' 0      23.69728   0.191   1729.88452    0.00 0.0 'X'    4.76 /
 'TW01'   28    5    1    1  'OPEN' 0     115.58385   0.191   8437.53906    0.00 0.0 'X'    4.76 /
 'TW01'   29    4    1    1  'OPEN' 0       5.19776   0.191    379.73499    0.00 0.0 'X'    4.77 /
 'TW01'   29    3    1    1  'OPEN' 0       7.05491   0.191    515.00348    0.00 0.0 'X'    4.76 /
 'TW01'   30    3    1    1  'OPEN' 0       3.13548   0.191    229.06509    0.00 0.0 'X'    4.77 /
 'TW01'   30    2    1    1  'OPEN' 0       1.47818   0.191    107.98866    0.00 0.0 'X'    4.77 /
 'TW01'   31    2    1    1  'OPEN' 0       2.26892   0.191    165.75768    0.00 0.0 'X'    4.77 /
 'TW01'   31    1    1    1  'OPEN' 0      22.87777   0.191   1670.06116    0.00 0.0 'X'    4.76 /
 'TW01'   32    1    1    1  'OPEN' 0       9.96022   0.191    727.08881    0.00 0.0 'X'    4.76 /
-- --------------------------------------------------------------------------------------------------
/

